name,gender,race
LaShawnda,1,
Laura,1,
Lawrence,0,
Lea,1,
LeBron,0,1
Lena,1,
Leonard,0,
LeShawn,0,0
Li,#,3
Lily,1,
Lisa,1,
Liz,1,
Lloyd,0,
Lou,1,
Louis,0,
Lucy,1,
Lynn,1,
Mack,0,
Maggie,1,
Malcolm,0,
Malik,0,1
Manuel,0,2
Marcus,0,
Marianne,1,
Marie,1,
Mark,0,
Marquis,0,1
Martha,1,
Martin,0,
Marty,0,
Mary,1,
Mathew,0,
Matt,0,
Mattie,0,
Maya,1,2
Megan,1,
Meghan,1,
Melissa,1,
Michael,0,
Micheal,0,
Miguel,0,2
Mike,0,
Ming,0,3
Missy,1,
Mitchell,0,
Mohammad,0,
Molly,1,0
Monica,1,
Monique,1,
Muhammad,0,
Naomi,1,
Nell,0,
Nia,1,
Nick,0,
Nina,1,2
Olga,1,
Patricia,1,
Patrick,0,
Paul,0,
Paula,1,
Perth,0,
Phoebe,1,
precious,1,1
Prescott,#,0
Priya,1,
Rachel,1,
Raegan,#,
Ragesh,0,3
Raja,#,3
Rajeev,0,3
Ramirez,0,2
Ramon,0,2
raven,1,1
Raymond,0,
Richard,0,
Robert,0,
Roberta,1,
Rocco,0,
Ron,0,
Ronald,0,
Ronnie,0,0
Ruby,1,
Russ,0,
Ryan,0,
Sally,1,
Sam,0,
Samantha,1,
Sammy,0,
Sara,1,
Sarah,1,
Scott,0,0
Sergey,0,
Seth,0,
Shane,0,
Shaniqua,1,1
Shannon,1,
Shaquille,0,
Sharon,1,
Shawn,0,
Shelly,1,
Sheng Lee,0,3
Sherry,1,
Shevon,1,
Shiloh,1,
Sidney,0,
Silas,0,2
Simon,0,
Soren,0,
Spence,0,
Stephen,0,
Steve,0,
Steven,0,
Stewart,0,
Sudeep,0,3
Sue,1,
Susan,1,
Susie,1,
Tammy,0,
Tanisha,1,1
Tarnisha,1,
Tasha,1,
Terrance,0,1
Terrell,0,1
Tessa,1,
Thomas,0,
Thorn,0,
Tim,0,
Timmy,0,
Tina,1,
Tom,0,
Tommy,0,
Tony,0,
Trevon,0,1
Treyvone,0,1
Tricia,1,
Tuppence,1,
Tyler,0,
Tyresse,0,1
Tyrone,0,1
Val,0,
Veronica,1,
Vince,0,
Vrenna,1,
Wang,#,3
Wendy,1,
Wesley,0,
Will,0,
William,0,
Won Lee,0,3
Won San Lee,0,3
Wong Chang,#,3
Wright,#,1
Yang Wang,#,3
Yolanda,1,
Zack,0,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
